Log file open, 04/06/23 11:06:19
[2023.04.06-15.06.20:510][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.06-15.06.20:589][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.06-15.06.20:590][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.06-15.06.20:632][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.06-15.06.20:633][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.06-15.06.20:633][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.06-15.06.20:678][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.06-15.06.20:678][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.06-15.06.20:679][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.04.06-15.06.20:679][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.06-15.06.20:679][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.06-15.06.20:731][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/MB_Chap1_Backup2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/TurnkeyReport_0.log" -log="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/TurnkeyLog_0.log" -project="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/MB_Chap1_Backup2.uproject"  -platform=all'
[2023.04.06-15.06.20:732][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Programs/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/MB_Chap1_Backup2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/TurnkeyReport_0.log" -log="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/TurnkeyLog_0.log" -project="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/MB_Chap1_Backup2.uproject"  -platform=all" ]
[2023.04.06-15.06.20:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-15.06.20:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-15.06.20:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-15.06.20:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-15.06.20:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-15.06.20:775][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-15.06.20:775][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-15.06.20:777][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-15.06.20:779][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-15.06.20:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-15.06.20:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-15.06.20:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-15.06.20:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-15.06.20:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-15.06.20:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-15.06.20:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-15.06.20:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-15.06.20:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-15.06.20:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-15.06.20:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-15.06.20:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-15.06.20:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-15.06.20:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-15.06.20:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-15.06.20:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-15.06.20:851][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-15.06.20:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-15.06.20:855][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-15.06.20:855][  0]LogTargetPlatformManager:   PCM
[2023.04.06-15.06.20:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-15.06.20:860][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-15.06.20:868][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-15.06.20:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-15.06.20:868][  0]LogTargetPlatformManager:   OGG
[2023.04.06-15.06.20:873][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-15.06.20:873][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-15.06.20:959][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-15.06.20:969][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-15.06.20:980][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-15.06.20:980][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.06-15.06.20:985][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-15.06.20:985][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-15.06.20:985][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-15.06.20:985][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-15.06.21:007][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-15.06.21:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-15.06.21:008][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-15.06.21:017][  0]LogDerivedDataCache: Speed tests for C:/Users/LyuKY/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.06-15.06.21:017][  0]LogDerivedDataCache: Display: Performance to C:/Users/LyuKY/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=313.09MBs, RandomWriteSpeed=189.38MBs. Assigned SpeedClass 'Local'
[2023.04.06-15.06.21:018][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LyuKY/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-15.06.21:018][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-15.06.21:018][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-15.06.21:018][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-15.06.21:018][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-15.06.21:023][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/Shaders/WorkingDirectory/7924/).
[2023.04.06-15.06.21:023][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LyuKY/AppData/Local/Temp/UnrealShaderWorkingDir/9C6815A245B7D44D1ABB3B8023943D3A/'.
[2023.04.06-15.06.21:024][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-15.06.21:024][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.06-15.06.21:953][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-15.06.22:071][  0]LogShaderCompilers: Display: Compiling shader autogen file: I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-15.06.22:072][  0]LogShaderCompilers: Display: Shader autogen file written: I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-15.06.22:259][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-15.06.22:417][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-15.06.22:419][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-15.06.22:467][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.04.06-15.06.22:478][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-15.06.22:762][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-15.06.23:059][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983196E00][0000078979C0D800 52] GlobalDefaults, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983196600][000007897A3B5000 52] Windows, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198E00][000007897A3BC800 52] WindowsEditor, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983197C00][000007897A3B7800 52] WindowsServer, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983197800][000007897A3B0000 52] WindowsClient, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983196C00][0000078979BF2800 52] IOS, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198600][000007897A362800 52] iPadAir2, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199C00][000007897A36A000 52] IPadPro, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199E00][000007897A365000 52] iPadAir3, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199200][000007897A367800 52] iPadAir4, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199600][0000078979E15000 52] iPadAir5, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198400][0000078971FC0000 52] iPadMini4, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198C00][000007897A360000 52] iPadMini5, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198A00][000007897A3BA000 52] iPadMini6, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319BA00][0000078983755000 52] iPhone6S, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319BC00][0000078983752800 52] iPhone7, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319BE00][0000078983750000 52] iPodTouch7, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319A000][000007898375A000 52] iPhone6SPlus, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319AA00][000007898375C800 52] iPhone7Plus, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983197E00][0000078979E1C800 52] iPhoneSE, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983197600][0000078983770000 52] iPhone8, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319A800][0000078983775000 52] iPhone8Plus, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319B600][0000078983777800 52] iPhoneX, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319A600][000007898377A000 52] iPhoneXS, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319B800][000007898377C800 52] iPhoneXSMax, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198800][0000078983757800 52] iPhoneXR, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319AE00][0000078983790000 52] iPhone11, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319B400][0000078983795000 52] iPhone11Pro, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983198200][0000078983797800 52] iPhone11ProMax, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199800][000007898379A000 52] iPhoneSE2, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319B200][000007898379C800 52] iPhone12Mini, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983199400][0000078983772800 52] iPhone12, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319B000][00000789837A0000 52] iPhone12Pro, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319A400][00000789837A5000 52] iPhone12ProMax, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319C000][00000789837A7800 52] iPhone13Mini, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[0000078983197400][00000789837AA000 52] iPhone13, 
[2023.04.06-15.06.23:059][  0]LogDeviceProfileManager: 	[000007898319AC00][00000789837AC800 52] iPhone13Pro, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078983197000][0000078983792800 52] iPhone13ProMax, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319C800][00000789837B0000 52] iPhoneSE3, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078983199A00][00000789837B5000 52] iPhone14, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319CA00][00000789837B7800 52] iPhone14Plus, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319CE00][00000789837BA000 52] iPhone14Pro, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319D000][00000789837BC800 52] iPhone14ProMax, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319C200][00000789837A2800 52] iPadPro105, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319C400][00000789837C0000 52] iPadPro129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078983196200][00000789837C5000 52] iPadPro97, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319D800][00000789837C7800 52] iPadPro2_129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078983199000][00000789837CA000 52] iPad5, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319DA00][00000789837CC800 52] iPad6, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319DE00][00000789837B2800 52] iPad7, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319E000][0000078983760000 52] iPad8, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319D200][0000078983765000 52] iPad9, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319D400][0000078983767800 52] iPad10, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078983198000][000007898376A000 52] iPadPro11, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319E800][000007898376C800 52] iPadPro2_11, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319A200][00000789837C2800 52] iPadPro3_11, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319EA00][00000789837D0000 52] iPadPro4_11, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319EE00][00000789837D5000 52] iPadPro3_129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319F000][00000789837D7800 52] iPadPro4_129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319E200][00000789837DA000 52] iPadPro5_129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319E400][00000789837DC800 52] iPadPro6_129, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319C600][0000078983762800 52] AppleTV, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319F800][00000789837E0000 52] AppleTV4K, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319CC00][00000789837E5000 52] AppleTV2_4K, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[000007898319FA00][00000789837E7800 52] TVOS, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820C00][00000789837EC800 52] Mac, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820E00][00000789837EA000 52] MacEditor, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821400][00000789837D2800 52] MacClient, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820000][0000078984810000 52] MacServer, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822A00][0000078984817800 52] Linux, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822C00][0000078984815000 52] LinuxEditor, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822400][000007898481A000 52] LinuxArm64Editor, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820600][000007898481C800 52] LinuxArm64, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822000][00000789837E2800 52] LinuxClient, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822E00][00000789837F0000 52] LinuxArm64Client, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820A00][00000789837F5000 52] LinuxServer, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984820800][00000789837F7800 52] LinuxArm64Server, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821A00][00000789837FA000 52] Android, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821200][00000789837FC800 52] Android_Preview_OpenGL, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821800][0000078984812800 52] Android_Preview_Vulkan, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821600][0000078984840000 52] Android_Low, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984823000][0000078984845000 52] Android_Mid, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984822200][0000078984847800 52] Android_High, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821000][000007898484A000 52] Android_Default, 
[2023.04.06-15.06.23:060][  0]LogDeviceProfileManager: 	[0000078984821C00][000007898484C800 52] Android_Adreno4xx, 
